Timestamp(s),foot_Accel_X,foot_Accel_Y,foot_Accel_Z,foot_Gyro_X,foot_Gyro_Y,foot_Gyro_Z,shank_Accel_X,shank_Accel_Y,shank_Accel_Z,shank_Gyro_X,shank_Gyro_Y,shank_Gyro_Z,Label
281.43,-11.43,-1.22,11.18,101.69,-303.12,144.56,-10.39,-1.45,-5.31,-21.62,-381.75,43.56,rampdescent
281.45,-12.26,-0.96,12.05,109.81,-302.81,137.25,-10.98,-1.16,-5.63,-8.69,-396.62,48.0,rampdescent
281.46,-14.48,-0.71,13.93,124.19,-307.56,124.62,-14.41,-1.38,-5.94,-0.19,-403.81,50.13,rampdescent
281.48,-15.53,-1.35,14.23,132.0,-307.69,118.69,-15.44,-2.16,-6.11,24.19,-411.81,48.06,rampdescent
281.49,-18.61,-3.69,14.43,158.94,-292.25,113.94,-17.23,-2.91,-6.47,51.75,-403.19,43.25,rampdescent
281.51,-22.04,-3.84,12.78,182.44,-281.06,114.56,-16.73,-0.48,-8.48,107.12,-372.25,40.31,rampdescent
281.52,-23.78,-2.79,9.21,220.56,-264.25,108.12,-16.24,-0.4,-9.21,106.25,-349.44,41.31,rampdescent
281.54,-24.74,-2.21,6.77,207.56,-241.19,97.75,-11.69,-0.23,-13.03,74.81,-287.62,55.25,rampdescent
281.55,-28.35,-7.22,-1.66,184.12,-219.62,90.56,-10.24,-0.99,-14.44,51.94,-239.87,54.0,rampdescent
281.57,-33.0,-15.61,-14.04,141.56,-169.25,107.75,-5.63,-0.17,-13.89,48.31,-66.87,25.12,rampdescent
281.59,-18.51,-6.84,-13.05,110.0,-138.87,111.19,-9.44,2.56,-10.65,-52.25,66.37,23.25,rampdescent
281.6,-21.6,-5.96,-11.23,-64.12,111.44,-9.13,-8.24,-0.56,-11.85,-83.81,108.37,16.44,rampdescent
281.62,-15.97,-6.67,-1.46,-136.5,174.56,-72.37,-8.72,0.7,-10.01,-82.56,141.69,11.06,rampdescent
281.63,-10.55,-6.35,4.12,-203.62,197.62,-115.69,-20.3,-6.49,16.73,-151.31,190.0,18.12,rampdescent
281.65,-5.61,-0.88,22.94,-155.75,253.31,-100.19,-22.07,-5.53,7.39,-163.19,183.31,9.94,rampdescent
281.67,-39.28,3.48,18.16,-126.19,283.12,-152.12,-18.16,0.44,-7.4,-88.44,235.69,7.31,rampdescent
281.68,-14.57,12.37,7.45,-190.5,196.06,-171.87,-12.31,3.01,-5.53,-150.19,244.56,48.88,rampdescent
281.69,-19.57,-7.56,15.35,-191.81,122.12,-114.12,-6.97,-6.13,-8.65,-150.87,205.37,38.88,rampdescent
281.71,-9.97,8.99,6.74,-123.12,75.12,-116.56,-7.51,-3.27,-11.04,57.38,189.37,30.0,rampdescent
281.72,-5.75,-6.17,11.02,-34.31,30.25,-48.06,-12.74,-2.94,-3.56,111.62,175.56,11.94,rampdescent
281.74,-6.11,0.15,8.71,-6.44,27.0,-24.37,-10.02,5.24,-6.05,128.25,145.69,3.25,rampdescent
281.76,-6.5,1.15,8.1,-3.56,21.06,-22.12,-10.78,3.18,-4.34,44.38,129.06,3.19,rampdescent
281.77,-5.98,0.38,8.3,-11.56,13.19,-18.12,-10.87,0.61,-3.14,7.75,97.75,2.5,rampdescent
281.79,-6.11,0.88,8.12,-12.63,12.06,-14.81,-10.46,2.04,-3.77,21.12,74.87,-7.69,rampdescent
281.8,-6.06,0.48,8.11,-7.44,13.31,-12.56,-10.36,1.26,-3.15,19.0,64.19,-10.69,rampdescent
281.82,-5.94,0.31,8.17,-8.88,11.31,-11.75,-10.21,0.21,-2.43,14.75,55.5,-11.75,rampdescent
281.83,-5.88,0.31,8.1,-9.31,11.31,-9.06,-9.83,0.25,-2.05,16.87,45.81,-11.25,rampdescent
281.85,-5.98,0.45,7.85,-6.19,13.19,-7.62,-9.64,0.36,-2.08,19.5,41.5,-10.0,rampdescent
281.86,-6.02,0.57,7.78,-6.0,13.19,-5.87,-9.43,0.9,-2.0,20.19,40.69,-10.19,rampdescent
281.88,-6.07,0.66,7.67,-5.06,13.25,-5.81,-9.32,0.81,-1.91,19.37,39.94,-10.06,rampdescent
281.89,-5.94,0.66,7.74,-3.31,13.5,-6.12,-9.37,0.45,-1.76,20.25,39.75,-10.5,rampdescent
281.91,-6.14,0.52,7.52,-3.87,13.44,-5.62,-9.31,0.59,-1.56,24.62,40.81,-11.81,rampdescent
281.92,-6.09,0.53,7.54,-3.75,10.56,-4.75,-8.81,0.72,-1.84,31.87,45.63,-13.63,rampdescent
281.94,-5.99,0.5,7.58,-3.75,9.38,-5.06,-8.74,0.44,-1.98,27.19,51.88,-14.63,rampdescent
281.96,-6.12,0.18,7.49,-4.31,8.75,-6.87,-8.73,0.23,-1.94,24.37,55.63,-15.44,rampdescent
281.97,-6.04,0.29,7.56,-4.06,9.19,-7.25,-8.78,0.14,-1.63,25.19,65.0,-17.25,rampdescent
281.99,-5.86,0.34,7.71,-4.0,9.63,-7.06,-8.93,0.06,-1.37,26.56,70.25,-17.0,rampdescent
282.0,-5.84,-0.02,7.93,-2.19,17.19,-7.87,-9.23,-0.31,-1.48,29.44,80.37,-15.0,rampdescent
282.02,-5.75,-0.07,8.2,0.0,22.81,-8.38,-9.44,-0.2,-1.47,30.37,86.75,-13.56,rampdescent
282.03,-5.92,0.68,8.22,3.44,31.25,-10.13,-9.77,0.19,-1.67,25.37,98.37,-12.19,rampdescent
282.05,-5.78,0.69,8.33,4.5,33.25,-12.44,-10.26,-0.07,-1.82,35.63,109.31,-13.06,rampdescent
282.07,-5.66,1.47,8.55,7.94,42.63,-18.87,-11.07,0.96,-1.59,48.88,115.25,-14.69,rampdescent
282.08,-5.82,2.0,8.75,7.5,53.69,-24.0,-11.34,0.8,-1.68,55.19,121.75,-15.31,rampdescent
282.1,-5.66,1.04,8.98,-5.06,78.0,-35.81,-11.57,-0.37,-1.85,56.13,137.31,-14.31,rampdescent
282.11,-5.62,1.16,9.38,-16.25,109.69,-50.81,-12.56,0.0,-1.51,58.94,155.75,-16.06,rampdescent
282.13,-5.74,1.72,9.6,-19.12,125.62,-58.44,-13.24,0.43,-1.41,61.19,165.56,-17.69,rampdescent
282.14,-4.8,3.29,9.31,-42.0,165.75,-87.19,-14.5,0.64,-1.14,66.06,180.81,-17.5,rampdescent
282.16,-4.65,3.14,8.98,-63.19,194.12,-110.62,-15.19,0.47,-0.39,77.62,186.81,-16.69,rampdescent
282.17,-4.69,3.67,9.61,-95.87,255.81,-172.37,-19.83,0.15,3.95,119.19,196.94,-15.44,rampdescent
282.19,-5.53,1.7,12.67,-112.94,296.87,-204.62,-21.45,2.06,5.37,156.81,204.62,-22.75,rampdescent
282.21,-12.31,-2.33,15.89,-108.44,405.62,-236.06,-20.84,3.1,1.77,157.0,201.5,-42.13,rampdescent
282.22,-13.17,-2.63,18.21,-55.69,490.56,-212.12,-20.1,2.87,2.68,114.0,207.5,-54.94,rampdescent
282.24,-13.74,5.33,19.4,-18.19,517.25,-211.87,-17.08,6.14,2.65,96.75,193.25,-89.62,rampdescent
282.26,-17.25,10.55,22.86,-23.19,545.81,-255.56,-10.05,5.69,-5.66,73.81,131.0,-89.69,rampdescent
282.27,-22.2,0.27,33.55,-129.69,288.44,-254.62,-9.59,4.59,-16.44,15.63,112.12,-76.56,rampdescent
282.29,-38.57,17.44,36.9,-79.12,103.06,-116.69,-10.11,0.17,2.2,-124.31,58.5,-50.88,rampdescent
282.3,7.33,10.72,4.67,-62.5,-260.06,111.62,-9.03,1.29,2.22,-65.06,-10.13,-40.94,rampdescent
282.32,1.54,1.74,6.51,-128.94,-241.31,132.37,-5.9,0.44,-0.28,-52.81,-62.56,-25.56,rampdescent
282.34,-1.4,1.3,8.8,-50.38,-200.62,144.69,-5.69,0.31,-1.77,-109.5,-146.5,-5.06,rampdescent
282.35,-3.23,4.42,8.9,30.31,-216.37,148.31,-6.28,-0.43,-1.28,-117.25,-172.31,5.75,rampdescent
282.37,-4.33,5.29,8.64,55.31,-274.31,131.81,-5.85,-0.62,-2.14,-76.0,-230.06,22.25,rampdescent
282.38,-5.43,1.78,8.51,47.31,-322.75,133.81,-6.2,-1.1,-2.48,-67.31,-257.31,27.62,rampdescent
282.4,-6.04,1.63,8.06,69.19,-337.31,148.06,-7.62,-1.23,-3.1,-65.81,-302.75,37.75,rampdescent
282.42,-8.36,1.53,8.45,101.69,-344.94,179.87,-7.94,-1.21,-3.98,-75.12,-338.56,50.0,rampdescent
282.43,-9.08,0.7,8.8,101.81,-337.81,204.81,-9.05,-2.19,-4.4,-90.56,-354.56,53.88,rampdescent
282.45,-9.68,-1.12,9.34,101.94,-331.62,207.69,-10.39,-2.65,-4.12,-91.56,-379.44,52.81,rampdescent
282.47,-12.2,-2.72,12.17,118.06,-310.56,185.69,-11.63,-1.78,-4.83,-37.38,-395.87,48.56,rampdescent
282.48,-14.08,-2.09,13.79,134.0,-301.87,165.56,-12.93,-0.84,-6.46,-14.44,-403.75,49.5,rampdescent
282.5,-17.77,-0.09,15.64,159.75,-314.0,135.12,-15.84,-1.62,-6.7,7.25,-414.0,54.44,rampdescent
282.51,-18.07,-0.32,15.13,169.31,-325.56,126.0,-16.42,-2.2,-6.37,34.56,-414.37,54.81,rampdescent
282.53,-21.49,-3.53,12.87,178.44,-315.25,126.87,-17.25,-0.8,-7.83,92.06,-389.87,47.75,rampdescent
282.54,-24.38,-2.14,10.38,215.81,-283.37,131.56,-16.42,0.09,-9.1,93.94,-372.0,47.75,rampdescent
282.56,-24.92,-0.78,8.03,220.37,-271.12,135.19,-14.89,0.47,-10.72,58.94,-317.56,54.0,rampdescent
282.57,-26.94,-4.43,-0.83,169.69,-238.0,128.87,-10.69,-0.08,-13.94,30.12,-281.31,60.63,rampdescent
282.59,-29.44,-8.43,-4.71,133.62,-209.44,124.87,-7.36,-1.81,-15.79,-0.44,-162.56,46.06,rampdescent
282.61,-29.38,-15.37,-13.39,87.25,-130.44,134.19,-8.16,0.67,-12.87,-19.5,5.37,27.0,rampdescent
282.62,-16.89,-5.42,-8.31,32.19,27.56,74.87,-9.23,0.54,-10.94,-53.63,62.5,25.81,rampdescent
282.64,-20.99,-5.11,-8.58,-50.63,154.56,3.81,-7.4,0.16,-11.92,-70.12,132.12,14.25,rampdescent
282.66,-16.94,-7.0,0.84,-176.56,201.62,-64.25,-13.7,-0.1,-0.11,-139.5,190.87,22.75,rampdescent
282.67,0.61,-0.44,23.12,-180.5,241.19,-72.75,-22.56,-5.35,17.99,-174.12,193.44,20.0,rampdescent
282.69,-20.98,-14.85,22.13,-183.06,295.0,-136.19,-16.96,-8.08,-9.49,-183.5,214.31,21.94,rampdescent
282.7,-32.44,12.24,11.44,-166.94,223.44,-180.31,-18.31,-1.84,-4.71,-41.13,263.81,29.81,rampdescent
282.72,1.35,-10.37,11.04,-201.5,123.0,-144.5,-8.9,-4.12,-5.66,-139.0,231.0,50.88,rampdescent
282.73,-16.02,1.11,11.72,-169.37,121.62,-123.31,-7.14,-5.31,-8.48,-109.5,196.25,39.31,rampdescent
282.75,-15.41,7.36,8.7,-80.94,70.06,-113.56,-14.41,-5.98,-4.86,53.63,180.69,26.62,rampdescent
282.77,-7.98,1.72,8.52,-26.75,29.81,-51.25,-11.46,1.41,-4.91,155.06,156.12,-3.5,rampdescent
282.78,-6.04,-1.14,9.01,-9.06,27.19,-33.63,-9.86,5.14,-4.76,108.94,142.44,-0.81,rampdescent
282.8,-6.06,0.48,8.22,-1.31,18.81,-21.5,-10.53,0.94,-3.4,-0.5,109.56,3.0,rampdescent
282.82,-5.78,0.75,8.22,-14.19,11.5,-16.19,-10.71,1.3,-3.44,6.81,83.56,-1.06,rampdescent
282.83,-6.07,0.78,8.13,-8.81,16.56,-13.69,-10.45,0.9,-3.41,10.88,71.44,-5.56,rampdescent
282.85,-6.0,0.13,8.2,-7.94,15.38,-12.81,-10.34,0.42,-2.5,16.75,53.56,-9.88,rampdescent
282.86,-5.86,0.16,8.16,-9.81,13.81,-8.81,-10.07,0.32,-2.21,14.69,47.31,-9.75,rampdescent
282.88,-5.97,0.29,7.9,-7.56,14.88,-7.5,-9.57,0.55,-2.13,16.5,40.13,-8.69,rampdescent
282.89,-6.1,0.34,7.76,-6.31,14.5,-5.81,-9.42,1.03,-2.16,17.5,38.31,-8.94,rampdescent
282.92,-5.86,0.79,7.76,-5.25,13.5,-5.81,-9.58,0.94,-1.36,17.44,36.69,-10.81,rampdescent
282.93,-6.08,0.59,7.63,-6.12,15.69,-5.75,-9.47,0.81,-1.38,19.0,37.13,-11.75,rampdescent
282.95,-6.09,0.52,7.61,-5.69,13.63,-4.94,-9.08,0.57,-1.52,24.94,40.5,-12.5,rampdescent
282.96,-6.02,0.07,7.6,-4.94,11.56,-5.44,-8.72,0.22,-1.49,27.44,43.5,-12.56,rampdescent
282.98,-6.07,-0.07,7.57,-4.12,10.75,-5.75,-8.84,0.34,-1.54,26.25,51.63,-12.5,rampdescent
282.99,-6.02,0.23,7.55,-2.75,11.31,-6.69,-8.94,0.33,-1.63,24.06,56.13,-12.56,rampdescent
283.01,-5.99,0.27,7.6,-2.06,12.19,-7.31,-9.07,0.0,-1.61,29.06,64.81,-13.69,rampdescent
283.03,-5.96,-0.03,7.74,-0.75,15.19,-8.5,-8.98,-0.12,-1.53,38.81,74.44,-14.44,rampdescent
283.04,-5.99,-0.06,7.83,1.62,20.06,-8.69,-9.22,0.15,-1.72,40.69,79.81,-13.69,rampdescent
283.06,-5.87,0.25,8.03,3.06,22.12,-9.38,-9.66,0.46,-1.85,31.62,89.94,-11.06,rampdescent
283.07,-5.85,0.62,8.13,3.75,28.37,-12.19,-9.79,0.47,-1.69,29.56,95.25,-11.5,rampdescent
283.09,-5.81,0.81,8.17,3.81,31.5,-13.88,-10.18,1.07,-1.42,42.56,106.62,-14.06,rampdescent
283.1,-5.78,1.96,8.58,4.5,44.06,-21.12,-10.79,0.9,-1.07,49.06,114.0,-14.5,rampdescent
283.12,-5.55,1.79,8.83,2.31,51.5,-27.37,-11.43,0.09,-1.18,57.63,129.75,-12.31,rampdescent
283.14,-5.4,0.64,9.52,-13.31,79.94,-42.5,-11.7,-0.25,-1.36,59.13,138.62,-11.63,rampdescent
283.15,-5.4,0.7,9.54,-27.06,116.31,-58.69,-13.33,-0.22,-1.27,55.44,158.5,-12.38,rampdescent
283.17,-5.43,1.66,9.68,-32.31,136.31,-69.12,-13.94,-0.13,-0.99,57.94,168.0,-12.56,rampdescent
283.18,-4.51,3.14,9.57,-40.75,159.0,-85.12,-15.56,0.56,1.4,81.19,187.75,-9.56,rampdescent
283.2,-3.34,3.73,9.5,-79.31,220.12,-138.44,-16.45,0.36,1.66,96.75,194.62,-6.87,rampdescent
283.22,-4.9,1.06,11.82,-112.12,301.5,-210.12,-20.52,-0.02,4.64,151.75,210.37,-8.13,rampdescent
283.23,-6.99,0.09,12.69,-92.06,417.94,-247.12,-21.59,1.16,5.04,209.06,214.69,-24.37,rampdescent
283.25,-14.48,-3.68,17.68,-58.0,476.19,-234.37,-20.25,2.45,1.18,178.12,216.25,-50.06,rampdescent
283.26,-16.9,3.17,21.5,33.69,533.31,-199.87,-17.54,5.7,1.64,160.19,211.0,-68.56,rampdescent
283.28,-17.54,5.05,21.49,66.5,536.81,-214.19,-15.49,8.12,1.43,140.31,191.0,-83.81,rampdescent
283.29,-23.01,17.39,20.82,52.31,466.94,-246.44,-10.6,6.77,-11.84,52.06,139.5,-75.12,rampdescent
283.31,-17.89,4.86,29.78,-79.06,245.87,-248.81,-10.76,0.2,-0.96,-118.0,88.75,-45.75,rampdescent
283.33,7.44,17.73,4.73,-67.81,-182.37,40.63,-11.77,-0.19,2.08,-156.87,63.5,-49.19,rampdescent
283.34,8.31,9.88,2.78,-117.81,-243.25,111.12,-6.55,0.23,0.61,-107.62,-25.37,-42.31,rampdescent
283.36,0.32,0.14,5.5,-139.56,-174.56,167.81,-4.83,0.98,-2.46,-125.5,-73.31,-35.81,rampdescent
283.37,-1.47,2.37,7.54,-78.37,-165.81,183.44,-5.14,0.52,-2.67,-148.44,-112.12,-28.81,rampdescent
283.38,-3.4,4.39,7.53,-9.06,-211.31,180.62,-5.12,0.58,-2.36,-138.12,-166.19,-13.13,rampdescent
283.4,-3.92,3.51,7.52,-20.25,-267.87,152.75,-5.17,-0.2,-3.6,-124.81,-227.94,0.25,rampdescent
283.42,-6.65,0.62,7.73,-8.19,-294.62,147.25,-5.53,-1.07,-3.84,-124.69,-253.31,4.12,rampdescent
283.43,-6.68,0.78,7.2,13.88,-319.37,149.06,-5.96,-1.69,-3.47,-103.75,-293.19,10.13,rampdescent
283.45,-6.82,0.72,6.33,50.25,-342.31,159.62,-6.82,-1.72,-3.77,-91.12,-310.94,12.94,rampdescent
283.46,-7.46,0.34,6.7,61.06,-340.25,165.5,-7.68,-2.15,-4.37,-82.19,-342.62,16.62,rampdescent
283.48,-8.41,-1.18,7.95,72.5,-325.37,171.62,-8.21,-2.11,-4.35,-71.0,-354.56,17.31,rampdescent
283.49,-8.97,-1.57,8.89,86.81,-307.56,155.19,-10.76,-1.43,-5.31,-45.13,-375.0,22.37,rampdescent
283.51,-11.66,-1.44,11.32,96.44,-300.62,142.94,-11.04,-1.28,-5.91,-33.56,-384.31,23.94,rampdescent
283.52,-14.19,-1.39,13.19,113.0,-304.12,118.69,-12.27,-1.18,-6.43,-8.25,-398.37,29.06,rampdescent
283.54,-16.35,-1.24,13.65,121.94,-310.5,107.25,-13.86,-1.1,-6.59,6.44,-402.12,32.31,rampdescent
283.55,-18.58,-2.26,12.92,134.87,-310.31,98.37,-15.03,-1.73,-6.58,14.13,-402.87,35.88,rampdescent
283.57,-19.86,-2.85,12.54,140.81,-299.0,101.75,-17.09,-2.2,-7.46,18.25,-395.94,34.19,rampdescent
283.58,-23.26,-2.32,10.98,152.37,-273.19,104.06,-16.35,-0.52,-9.29,59.31,-367.56,27.62,rampdescent
283.6,-25.85,-1.93,6.26,143.75,-266.44,101.0,-11.77,0.48,-11.95,56.25,-319.31,29.75,rampdescent
283.62,-25.99,-4.02,0.18,93.37,-245.75,86.75,-10.83,-0.46,-13.02,20.37,-285.62,39.06,rampdescent
283.63,-26.25,-7.9,-2.91,68.25,-221.0,79.37,-8.83,-1.1,-13.55,-5.5,-245.31,44.94,rampdescent
283.64,-29.1,-15.2,-12.19,63.81,-144.62,82.5,-6.02,-1.13,-13.19,-3.87,-119.94,30.5,rampdescent
283.66,-24.25,-14.56,-12.3,61.69,-87.31,74.87,-7.55,-0.81,-11.14,-37.25,71.56,16.69,rampdescent
283.68,-14.64,-6.31,1.44,28.69,55.06,7.37,-6.97,-1.79,-10.69,-28.62,105.75,11.69,rampdescent
283.69,-22.07,-1.44,7.55,11.31,95.5,-25.87,-8.04,-1.77,-7.91,-10.75,143.44,10.5,rampdescent
283.71,18.6,-9.03,7.87,-126.12,130.44,-95.12,-14.91,-3.04,13.1,-25.94,154.94,5.44,rampdescent
283.72,0.18,0.66,19.98,-131.94,205.94,-110.87,-18.88,-5.29,21.07,-93.12,139.75,3.56,rampdescent
283.74,-17.81,-4.36,13.82,-67.56,337.44,-139.5,-16.25,-0.41,-7.52,-70.87,184.0,14.31,rampdescent
283.75,-37.94,23.38,22.77,-72.25,331.0,-146.56,-15.81,7.25,-8.8,-41.19,236.44,38.19,rampdescent
283.77,-0.78,-5.81,11.27,-205.19,145.75,-139.69,-11.98,-1.53,-6.41,-176.62,222.62,62.13,rampdescent
283.78,-4.54,-18.14,15.44,-108.25,108.75,-103.31,-8.82,-6.33,-6.53,-15.88,191.37,40.81,rampdescent
283.8,-11.73,-0.11,8.96,-55.13,67.81,-90.62,-12.22,0.86,-8.33,82.81,190.75,35.5,rampdescent
283.82,-6.87,0.03,8.91,-28.19,27.44,-38.94,-12.11,3.11,-3.15,153.37,162.37,0.5,rampdescent
283.83,-6.38,0.2,8.34,-13.06,28.69,-27.19,-11.0,4.51,-5.15,137.5,150.0,3.5,rampdescent
283.84,-6.92,0.26,7.94,-1.25,30.19,-21.37,-10.8,0.13,-3.71,2.37,118.75,5.94,rampdescent
283.86,-6.26,-0.31,8.28,-13.44,22.12,-19.19,-10.85,-0.71,-3.29,28.81,93.0,2.06,rampdescent
283.88,-6.37,0.21,8.06,-8.0,19.12,-14.81,-10.79,1.43,-4.03,38.88,81.62,-2.69,rampdescent
283.89,-6.49,0.08,8.02,-4.25,21.25,-13.0,-10.49,1.08,-3.13,25.19,61.56,-7.19,rampdescent
283.91,-6.31,0.13,7.88,-7.94,17.25,-10.06,-10.0,0.86,-2.51,22.31,54.63,-7.69,rampdescent
283.92,-6.41,0.16,7.76,-4.0,16.69,-7.25,-9.8,1.05,-2.43,19.94,50.38,-8.13,rampdescent
283.94,-6.52,0.39,7.5,-4.0,15.88,-6.31,-9.36,1.43,-2.52,15.56,44.88,-10.56,rampdescent
283.96,-6.3,0.52,7.48,-5.81,13.38,-5.87,-9.41,0.64,-2.07,13.81,41.81,-13.44,rampdescent
283.97,-6.36,0.43,7.47,-5.62,14.44,-5.87,-9.37,0.63,-2.14,16.81,41.25,-14.63,rampdescent
283.98,-6.52,0.31,7.38,-6.12,12.81,-5.44,-9.22,0.65,-2.05,20.62,42.88,-15.75,rampdescent
284.0,-6.52,0.34,7.23,-5.87,10.31,-5.5,-8.78,0.52,-1.93,21.06,44.31,-15.75,rampdescent
284.02,-6.35,0.12,7.38,-4.5,6.06,-5.94,-8.76,0.27,-1.63,22.19,49.63,-14.69,rampdescent
284.03,-6.36,0.08,7.39,-3.62,6.06,-6.56,-8.74,0.08,-1.86,22.44,53.25,-13.81,rampdescent
284.04,-6.37,-0.06,7.38,-2.31,6.37,-6.44,-8.54,-0.15,-2.04,24.19,62.88,-14.0,rampdescent
284.06,-6.49,-0.09,7.27,-2.0,5.12,-6.12,-8.32,-0.01,-1.89,29.56,69.06,-14.63,rampdescent
284.08,-6.27,0.2,7.53,-0.31,4.25,-5.94,-8.66,0.67,-1.1,35.5,81.56,-14.06,rampdescent
284.09,-5.84,0.67,7.62,0.06,10.63,-7.5,-8.77,0.96,-0.88,34.13,88.75,-11.88,rampdescent
284.11,-5.93,0.36,7.96,-0.81,18.0,-9.31,-9.55,0.38,-0.91,26.75,103.75,-12.06,rampdescent
284.13,-5.8,0.43,8.44,2.12,28.94,-13.69,-10.16,-0.08,-1.89,28.19,117.69,-8.44,rampdescent
284.14,-5.97,0.34,8.32,5.12,36.0,-16.81,-9.77,-0.17,-2.6,38.13,123.87,-9.19,rampdescent
284.16,-6.43,0.64,8.16,9.69,52.56,-24.75,-9.36,0.55,-3.04,59.75,135.06,-12.31,rampdescent
284.18,-6.25,1.15,8.04,5.5,64.19,-32.75,-10.91,0.45,-3.21,55.81,144.19,-10.5,rampdescent
284.19,-6.15,0.8,8.42,-7.87,84.62,-43.44,-11.56,0.35,-2.91,54.88,150.0,-10.88,rampdescent
284.21,-5.94,1.73,9.1,-14.56,103.44,-50.44,-12.71,0.88,-2.71,62.69,163.12,-11.44,rampdescent
284.23,-5.89,2.28,9.11,-29.75,140.44,-74.44,-14.32,0.01,-1.75,68.94,177.19,-9.0,rampdescent
284.24,-4.82,2.77,9.48,-40.06,160.0,-93.87,-14.99,0.19,-1.33,80.37,184.25,-6.81,rampdescent
284.26,-3.65,3.17,10.74,-76.62,223.12,-149.62,-18.7,-0.13,2.83,106.12,199.87,-3.75,rampdescent
284.28,-5.51,0.54,13.18,-109.94,323.0,-217.81,-23.13,-0.8,2.6,147.56,208.62,-19.19,rampdescent
284.29,-10.1,-3.25,14.68,-101.5,439.81,-223.56,-21.41,0.6,0.33,160.37,210.87,-39.94,rampdescent
284.31,-12.49,-4.86,17.01,-71.44,480.25,-196.0,-17.91,1.53,0.56,118.25,197.44,-81.81,rampdescent
284.33,-13.32,2.64,15.28,11.94,518.87,-171.94,-14.88,6.2,0.8,88.12,154.87,-108.12,rampdescent
284.34,-10.58,6.98,17.47,31.75,536.37,-189.75,-10.81,8.25,-2.42,43.0,120.94,-95.87,rampdescent
284.36,-3.09,17.64,13.81,-70.5,404.81,-207.25,-6.92,2.64,-17.35,-134.44,65.81,-61.19,rampdescent
284.38,-34.91,16.34,35.39,-155.69,14.94,4.5,-8.23,-1.91,0.23,-196.62,28.69,-56.31,rampdescent
284.39,-3.64,17.75,12.23,-155.44,-287.44,204.12,-8.49,0.0,4.07,-154.81,-1.19,-65.19,rampdescent
284.41,4.3,-4.04,4.43,-177.31,-257.81,187.25,-4.26,-0.66,1.69,-69.06,-105.69,-32.75,rampdescent
284.43,-0.01,-0.46,7.35,-24.81,-205.06,135.44,-5.56,1.11,-1.24,-80.06,-181.19,-14.19,rampdescent
284.45,-4.97,6.28,9.1,73.62,-237.62,74.25,-4.91,-0.27,-2.27,-54.0,-234.12,4.87,rampdescent
284.47,-7.03,2.51,8.96,36.94,-317.12,47.88,-6.53,-1.91,-3.2,-27.87,-283.0,18.56,rampdescent
284.48,-6.78,2.31,8.11,49.06,-348.31,65.5,-7.04,-2.01,-2.99,-21.31,-302.69,20.56,rampdescent
